2025-03-28 14:39:44,700 INFO  Logger.cs: 70 - 
2025-03-28 16:14:19,269 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-28 16:14:27,227 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-03-28 16:14:27,228 INFO  SwAddin.cs: 299 - Save is required
2025-03-28 16:14:27,228 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-28 16:14:27,669 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-28 16:14:27,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-03-28 16:14:27,670 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assem1
2025-03-28 16:14:27,671 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-03-28 16:14:27,671 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 16:14:27,671 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 16:14:27,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_MAIN.stp-1
2025-03-28 16:14:27,672 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 16:14:27,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_MAIN.stp-1
2025-03-28 16:14:27,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CLAMP_SCREW.stp-1
2025-03-28 16:14:27,673 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 16:14:27,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CLAMP_SCREW.stp-1
2025-03-28 16:14:27,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-1
2025-03-28 16:14:27,674 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 16:14:27,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-1
2025-03-28 16:14:27,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_BOTTOM.stp-1
2025-03-28 16:14:27,675 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 16:14:27,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_BOTTOM.stp-1
2025-03-28 16:14:27,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_TOP.stp-1
2025-03-28 16:14:27,676 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 16:14:27,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_TOP.stp-1
2025-03-28 16:14:27,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-1
2025-03-28 16:14:27,678 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 16:14:27,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-1
2025-03-28 16:14:27,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,679 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,680 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-2
2025-03-28 16:14:27,680 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 16:14:27,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-2
2025-03-28 16:14:27,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-2
2025-03-28 16:14:27,681 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 16:14:27,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-2
2025-03-28 16:14:27,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-2
2025-03-28 16:14:27,682 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 16:14:27,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-2
2025-03-28 16:14:27,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK_CAP.stp-1
2025-03-28 16:14:27,683 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 16:14:27,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK_CAP.stp-1
2025-03-28 16:14:27,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,684 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_HORN.stp-3
2025-03-28 16:14:27,685 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 16:14:27,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_HORN.stp-3
2025-03-28 16:14:27,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SERVO_MAIN.stp-3
2025-03-28 16:14:27,686 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 16:14:27,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SERVO_MAIN.stp-3
2025-03-28 16:14:27,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RCM NEEDLE.stp-1
2025-03-28 16:14:27,687 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 16:14:27,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RCM NEEDLE.stp-1
2025-03-28 16:14:27,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-03-28 16:14:27,688 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assem1
2025-03-28 16:14:27,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-03-28 16:14:27,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-28 16:14:27,689 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-03-28 16:14:27,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_MAIN.stp-1
2025-03-28 16:14:27,690 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_MAIN.stp-1
2025-03-28 16:14:27,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_MAIN.stp-1
2025-03-28 16:14:27,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CLAMP_SCREW.stp-1
2025-03-28 16:14:27,691 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CLAMP_SCREW.stp-1
2025-03-28 16:14:27,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CLAMP_SCREW.stp-1
2025-03-28 16:14:27,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-1
2025-03-28 16:14:27,691 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-1
2025-03-28 16:14:27,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-1
2025-03-28 16:14:27,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_BOTTOM.stp-1
2025-03-28 16:14:27,693 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_BOTTOM.stp-1
2025-03-28 16:14:27,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_BOTTOM.stp-1
2025-03-28 16:14:27,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_TOP.stp-1
2025-03-28 16:14:27,694 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE_TOP.stp-1
2025-03-28 16:14:27,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_TOP.stp-1
2025-03-28 16:14:27,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-1
2025-03-28 16:14:27,695 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-1
2025-03-28 16:14:27,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-1
2025-03-28 16:14:27,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,695 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1 ROS ROBOT.stp-1
2025-03-28 16:14:27,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,696 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2 ROS ROBOT.stp-1
2025-03-28 16:14:27,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-2
2025-03-28 16:14:27,697 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-2
2025-03-28 16:14:27,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-2
2025-03-28 16:14:27,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-2
2025-03-28 16:14:27,698 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-2
2025-03-28 16:14:27,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-2
2025-03-28 16:14:27,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-2
2025-03-28 16:14:27,699 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-2
2025-03-28 16:14:27,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-2
2025-03-28 16:14:27,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK_CAP.stp-1
2025-03-28 16:14:27,699 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK_CAP.stp-1
2025-03-28 16:14:27,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK_CAP.stp-1
2025-03-28 16:14:27,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,700 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK3 ROS ROBOT.stp-1
2025-03-28 16:14:27,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_HORN.stp-3
2025-03-28 16:14:27,701 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_HORN.stp-3
2025-03-28 16:14:27,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_HORN.stp-3
2025-03-28 16:14:27,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SERVO_MAIN.stp-3
2025-03-28 16:14:27,703 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SERVO_MAIN.stp-3
2025-03-28 16:14:27,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SERVO_MAIN.stp-3
2025-03-28 16:14:27,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RCM NEEDLE.stp-1
2025-03-28 16:14:27,703 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RCM NEEDLE.stp-1
2025-03-28 16:14:27,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RCM NEEDLE.stp-1
2025-03-28 16:14:27,729 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-28 16:14:27,730 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
